station,lat,lon,time,algae
S-10,24.26527777,121.1925833,2002/8/4,4
S-12,24.26536111,121.1968333,2002/8/4,12
S-14,24.26438888,121.2035833,2002/8/4,13
S-16,24.26230555,121.2062778,2002/8/4,0
S-18,24.26019444,121.2093611,2002/8/4,4
S-20,24.26163889,121.2117222,2002/8/4,1
S-22,24.26302778,121.2214722,2002/8/4,13
S-24,24.26297222,121.2259167,2002/8/4,1
S-26,24.26602778,121.2280833,2002/8/4,13
S-28,24.26866666,121.2285833,2002/8/4,21
S-30,0,0,2002/8/4,13
S-32,0,0,2002/8/4,19
S-34,0,0,2002/8/4,17
S-36,0,0,2002/8/4,5
S-38,0,0,2002/8/4,35
S-39,0,0,2002/8/4,91
S-40,0,0,2002/8/4,24
志樂溪   R010,0,0,2002/8/4,
谷關上,0,0,2002/8/4,
S-2,24.25522222,121.1728333,2002/10/4,0
S-4,24.25888889,121.17825,2002/10/4,0
S-6,24.26330556,121.1820833,2002/10/4,0
S-8,24.26580556,121.1878056,2002/10/4,0
S-10,24.26527777,121.1925833,2002/10/4,0
S-12,24.26536111,121.1968333,2002/10/4,0
S-14,24.26438888,121.2035833,2002/10/4,0
S-16,24.26230555,121.2062778,2002/10/4,0
S-18,24.26019444,121.2093611,2002/10/4,0
S-20,24.26163889,121.2117222,2002/10/4,0
S-22,24.26302778,121.2214722,2002/10/4,0
S-24,24.26297222,121.2259167,2002/10/4,1
S-26,24.26602778,121.2280833,2002/10/4,0
S-28,24.26866666,121.2285833,2002/10/4,1
S-30,0,0,2002/10/4,1
S-32,0,0,2002/10/4,25
S-34,0,0,2002/10/4,0
S-36,0,0,2002/10/4,29
S-38,0,0,2002/10/4,12
S-39,0,0,2002/10/4,35
S-40,0,0,2002/10/4,0
志樂溪   R010,0,0,2002/10/4,
谷關上,0,0,2002/10/4,
S-2,24.25522222,121.1728333,2003/4/4,7
S-4,24.25888889,121.17825,2003/4/4,8
S-6,24.26330556,121.1820833,2003/4/4,0
S-8,24.26580556,121.1878056,2003/4/4,4
S-10,24.26527777,121.1925833,2003/4/4,1
S-12,24.26536111,121.1968333,2003/4/4,4
S-14,24.26438888,121.2035833,2003/4/4,0
S-16,24.26230555,121.2062778,2003/4/4,0
S-18,24.26019444,121.2093611,2003/4/4,3
S-20,24.26163889,121.2117222,2003/4/4,4
S-22,24.26302778,121.2214722,2003/4/4,3
S-24,24.26297222,121.2259167,2003/4/4,12
S-26,24.26602778,121.2280833,2003/4/4,1
S-28,24.26866666,121.2285833,2003/4/4,1
S-30,0,0,2003/4/4,7
S-32,0,0,2003/4/4,7
S-34,0,0,2003/4/4,7
S-36,0,0,2003/4/4,0
S-38,0,0,2003/4/4,1
S-39,0,0,2003/4/4,0
S-40,0,0,2003/4/4,7
志樂溪   R010,0,0,2003/4/4,
谷關上,0,0,2003/4/4,
S-2,24.25522222,121.1728333,2003/6/4,9
S-4,24.25888889,121.17825,2003/6/4,0
S-6,24.26330556,121.1820833,2003/6/4,4
S-8,24.26580556,121.1878056,2003/6/4,3
S-10,24.26527777,121.1925833,2003/6/4,5
S-12,24.26536111,121.1968333,2003/6/4,0
S-14,24.26438888,121.2035833,2003/6/4,3
S-16,24.26230555,121.2062778,2003/6/4,0
S-18,24.26019444,121.2093611,2003/6/4,1
S-20,24.26163889,121.2117222,2003/6/4,1
S-22,24.26302778,121.2214722,2003/6/4,0
S-24,24.26297222,121.2259167,2003/6/4,0
S-26,24.26602778,121.2280833,2003/6/4,0
S-28,24.26866666,121.2285833,2003/6/4,3
S-30,0,0,2003/6/4,1
S-32,0,0,2003/6/4,0
S-34,0,0,2003/6/4,4
S-36,0,0,2003/6/4,0
S-38,0,0,2003/6/4,4
S-39,0,0,2003/6/4,0
S-40,0,0,2003/6/4,0
志樂溪   R010,0,0,2003/6/4,
谷關上,0,0,2003/6/4,
S-2,24.25522222,121.1728333,2003/8/4,225
S-4,24.25888889,121.17825,2003/8/4,40
S-6,24.26330556,121.1820833,2003/8/4,19
S-8,24.26580556,121.1878056,2003/8/4,28
S-10,24.26527777,121.1925833,2003/8/4,0
S-12,24.26536111,121.1968333,2003/8/4,25
S-14,24.26438888,121.2035833,2003/8/4,35
S-16,24.26230555,121.2062778,2003/8/4,19
S-18,24.26019444,121.2093611,2003/8/4,29
S-20,24.26163889,121.2117222,2003/8/4,27
S-22,24.26302778,121.2214722,2003/8/4,48
S-24,24.26297222,121.2259167,2003/8/4,20
S-26,24.26602778,121.2280833,2003/8/4,37
S-28,24.26866666,121.2285833,2003/8/4,48
S-30,0,0,2003/8/4,52
S-32,0,0,2003/8/4,53
S-34,0,0,2003/8/4,52
S-36,0,0,2003/8/4,41
S-38,0,0,2003/8/4,56
S-39,0,0,2003/8/4,285
S-40,0,0,2003/8/4,224
志樂溪   R010,0,0,2003/8/4,
谷關上,0,0,2003/8/4,
S-2,24.25522222,121.1728333,2003/10/4,15
S-4,24.25888889,121.17825,2003/10/4,3
S-6,24.26330556,121.1820833,2003/10/4,0
S-8,24.26580556,121.1878056,2003/10/4,1
S-10,24.26527777,121.1925833,2003/10/4,3
S-12,24.26536111,121.1968333,2003/10/4,3
S-14,24.26438888,121.2035833,2003/10/4,5
S-16,24.26230555,121.2062778,2003/10/4,3
S-18,24.26019444,121.2093611,2003/10/4,9
S-20,24.26163889,121.2117222,2003/10/4,11
S-22,24.26302778,121.2214722,2003/10/4,7
S-24,24.26297222,121.2259167,2003/10/4,11
S-26,24.26602778,121.2280833,2003/10/4,8
S-28,24.26866666,121.2285833,2003/10/4,5
S-30,0,0,2003/10/4,1
S-32,0,0,2003/10/4,1
S-34,0,0,2003/10/4,20
S-36,0,0,2003/10/4,9
S-38,0,0,2003/10/4,9
S-39,0,0,2003/10/4,15
S-40,0,0,2003/10/4,21
志樂溪   R010,0,0,2003/10/4,
谷關上,0,0,2003/10/4,
S-2,24.25522222,121.1728333,2004/2/6,1
S-4,24.25888889,121.17825,2004/2/6,0
S-6,24.26330556,121.1820833,2004/2/6,0
S-8,24.26580556,121.1878056,2004/2/6,0
S-10,24.26527777,121.1925833,2004/2/6,0
S-12,24.26536111,121.1968333,2004/2/6,0
S-14,24.26438888,121.2035833,2004/2/6,0
S-16,24.26230555,121.2062778,2004/2/6,0
S-18,24.26019444,121.2093611,2004/2/6,1
S-20,24.26163889,121.2117222,2004/2/6,0
S-22,24.26302778,121.2214722,2004/2/6,0
S-24,24.26297222,121.2259167,2004/2/6,0
S-26,24.26602778,121.2280833,2004/2/6,0
S-28,24.26866666,121.2285833,2004/2/6,0
S-30,0,0,2004/2/6,1
S-32,0,0,2004/2/6,0
S-34,0,0,2004/2/6,5
S-36,0,0,2004/2/6,0
S-38,0,0,2004/2/6,5
S-39,0,0,2004/2/6,5
S-40,0,0,2004/2/6,0
志樂溪   R010,0,0,2004/2/6,
谷關上,0,0,2004/2/6,
S-2,24.25522222,121.1728333,2004/5/6,1
S-4,24.25888889,121.17825,2004/5/6,8
S-6,24.26330556,121.1820833,2004/5/6,3
S-8,24.26580556,121.1878056,2004/5/6,7
S-10,24.26527777,121.1925833,2004/5/6,1
S-12,24.26536111,121.1968333,2004/5/6,3
S-14,24.26438888,121.2035833,2004/5/6,0
S-16,24.26230555,121.2062778,2004/5/6,4
S-18,24.26019444,121.2093611,2004/5/6,7
S-20,24.26163889,121.2117222,2004/5/6,0
S-22,24.26302778,121.2214722,2004/5/6,5
S-24,24.26297222,121.2259167,2004/5/6,0
S-26,24.26602778,121.2280833,2004/5/6,0
S-28,24.26866666,121.2285833,2004/5/6,9
S-30,0,0,2004/5/6,12
S-32,0,0,2004/5/6,19
